lot_id,lot_name,address_hint,business_name,business_address,place_id,impact_weight,business_type,notes,confidence,source_url
100_venice_way,100 Venice Way Parking,100 Venice Way,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
100_venice_way,100 Venice Way Parking,100 Venice Way,Bank of America Venice,"121 Windward Ave, Venice, CA 90291",,1.0,bank/office,Directly tied to 121 Windward; mainly weekday/daytime demand,high,https://locators.bankofamerica.com/ca/venice/financial-centers-venice-9712.html
100_venice_way,100 Venice Way Parking,100 Venice Way,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
100_venice_way,100 Venice Way Parking,100 Venice Way,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
100_venice_way,100 Venice Way Parking,100 Venice Way,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
121_windward,121 Windward Parking,121 Windward Ave,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
121_windward,121 Windward Parking,121 Windward Ave,Bank of America Venice,"121 Windward Ave, Venice, CA 90291",,1.0,bank/office,Directly tied to 121 Windward; mainly weekday/daytime demand,high,https://locators.bankofamerica.com/ca/venice/financial-centers-venice-9712.html
121_windward,121 Windward Parking,121 Windward Ave,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
121_windward,121 Windward Parking,121 Windward Ave,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
121_windward,121 Windward Parking,121 Windward Ave,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
29_windward,29 Windward Ave Parking,29 Windward Ave,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
29_windward,29 Windward Ave Parking,29 Windward Ave,Bank of America Venice,"121 Windward Ave, Venice, CA 90291",,1.0,bank/office,Directly tied to 121 Windward; mainly weekday/daytime demand,high,https://locators.bankofamerica.com/ca/venice/financial-centers-venice-9712.html
29_windward,29 Windward Ave Parking,29 Windward Ave,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
29_windward,29 Windward Ave Parking,29 Windward Ave,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
29_windward,29 Windward Ave Parking,29 Windward Ave,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Bank of America Venice,"121 Windward Ave, Venice, CA 90291",,1.0,bank/office,Directly tied to 121 Windward; mainly weekday/daytime demand,high,https://locators.bankofamerica.com/ca/venice/financial-centers-venice-9712.html
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Venice Beach Boardwalk,"1800 Ocean Front Walk, Venice, CA 90291",,2.0,tourist_attraction,Tourist foot traffic proxy for beach lots,medium,
601_ocean_front_walk,601 Ocean Front Walk Parking,601 Ocean Front Walk,Muscle Beach Venice,"1800 Ocean Front Walk, Venice, CA 90291",,1.3,tourist_attraction,Tourist/fitness attraction near boardwalk,medium,
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Venice Beach Boardwalk,"1800 Ocean Front Walk, Venice, CA 90291",,2.0,tourist_attraction,Tourist foot traffic proxy for beach lots,medium,
909_ocean_front_walk,909 Ocean Front Walk Parking,909 Ocean Front Walk,Muscle Beach Venice,"1800 Ocean Front Walk, Venice, CA 90291",,1.3,tourist_attraction,Tourist/fitness attraction near boardwalk,medium,
909_garage,909 Garage Parking,909 Ocean Front Walk,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
909_garage,909 Garage Parking,909 Ocean Front Walk,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
909_garage,909 Garage Parking,909 Ocean Front Walk,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
909_garage,909 Garage Parking,909 Ocean Front Walk,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
909_garage,909 Garage Parking,909 Ocean Front Walk,Venice Beach Boardwalk,"1800 Ocean Front Walk, Venice, CA 90291",,2.0,tourist_attraction,Tourist foot traffic proxy for beach lots,medium,
909_garage,909 Garage Parking,909 Ocean Front Walk,Muscle Beach Venice,"1800 Ocean Front Walk, Venice, CA 90291",,1.3,tourist_attraction,Tourist/fitness attraction near boardwalk,medium,
801_speedway,801 Speedway Parking,801 Speedway,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
801_speedway,801 Speedway Parking,801 Speedway,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
801_speedway,801 Speedway Parking,801 Speedway,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
801_speedway,801 Speedway Parking,801 Speedway,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
801_speedway,801 Speedway Parking,801 Speedway,Venice Beach Boardwalk,"1800 Ocean Front Walk, Venice, CA 90291",,2.0,tourist_attraction,Tourist foot traffic proxy for beach lots,medium,
801_speedway,801 Speedway Parking,801 Speedway,Muscle Beach Venice,"1800 Ocean Front Walk, Venice, CA 90291",,1.3,tourist_attraction,Tourist/fitness attraction near boardwalk,medium,
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Belles Beach House,"24 Windward Ave, Venice, CA 90291",,2.4,restaurant/nightlife,Very strong Windward demand driver; good evening/weekend signal,high,https://www.bellesbeachhouse.com/
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Great White Venice,"1604 Pacific Ave, Venice, CA 90291",,1.5,restaurant/cafe,All-day cafe near beach/boardwalk; strong brunch and tourist signal,high,https://resy.com/cities/los-angeles-ca/venues/great-white
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Hotel Erwin,"1697 Pacific Ave, Venice, CA 90291",,1.4,hotel,Hotel guest and rooftop/bar demand near boardwalk,high,https://www.hotelerwin.com/
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Kassi Venice Beach,"1697 Pacific Ave, Venice, CA 90291",,1.6,rooftop/restaurant,Rooftop restaurant/bar signal; useful for evening demand,high,https://www.kassiclub.com/
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Venice Beach Boardwalk,"1800 Ocean Front Walk, Venice, CA 90291",,2.0,tourist_attraction,Tourist foot traffic proxy for beach lots,medium,
801_ocean_front_walk,801 Ocean Front Walk Parking,801 Ocean Front Walk,Muscle Beach Venice,"1800 Ocean Front Walk, Venice, CA 90291",,1.3,tourist_attraction,Tourist/fitness attraction near boardwalk,medium,
102_washington_arbor_2,102 Washington Parking (Arbor 2),102 Washington Blvd,The Venice Whaler,"10 Washington Blvd, Venice, CA 90292",,2.0,restaurant/bar,Major Washington/Pier restaurant and nightlife signal,high,https://whalerbeachbar.com/
102_washington_arbor_2,102 Washington Parking (Arbor 2),102 Washington Blvd,Hinano Cafe,"15 Washington Blvd, Venice, CA 90292",,1.6,bar/restaurant,Washington/Pier nightlife and lunch signal,medium,
102_washington_arbor_2,102 Washington Parking (Arbor 2),102 Washington Blvd,Baja Cantina,"311 Washington Blvd, Marina del Rey, CA 90292",,1.3,restaurant/bar,Washington Blvd restaurant/bar signal,medium,
102_washington_arbor_2,102 Washington Parking (Arbor 2),102 Washington Blvd,Scopa Italian Roots,"2905 Washington Blvd, Marina del Rey, CA 90292",,2.5,restaurant,Primary Scopa-lot demand driver,high,https://www.opentable.com/r/scopa-italian-roots-marina-del-rey
102_washington_arbor,102 Washington Parking (Arbor),102 Washington Blvd,The Venice Whaler,"10 Washington Blvd, Venice, CA 90292",,2.0,restaurant/bar,Major Washington/Pier restaurant and nightlife signal,high,https://whalerbeachbar.com/
102_washington_arbor,102 Washington Parking (Arbor),102 Washington Blvd,Hinano Cafe,"15 Washington Blvd, Venice, CA 90292",,1.6,bar/restaurant,Washington/Pier nightlife and lunch signal,medium,
102_washington_arbor,102 Washington Parking (Arbor),102 Washington Blvd,Baja Cantina,"311 Washington Blvd, Marina del Rey, CA 90292",,1.3,restaurant/bar,Washington Blvd restaurant/bar signal,medium,
102_washington_arbor,102 Washington Parking (Arbor),102 Washington Blvd,Scopa Italian Roots,"2905 Washington Blvd, Marina del Rey, CA 90292",,2.5,restaurant,Primary Scopa-lot demand driver,high,https://www.opentable.com/r/scopa-italian-roots-marina-del-rey
124_washington_grand_canal,124 Washington Parking (Grand Canal),124 Washington Blvd,The Venice Whaler,"10 Washington Blvd, Venice, CA 90292",,2.0,restaurant/bar,Major Washington/Pier restaurant and nightlife signal,high,https://whalerbeachbar.com/
124_washington_grand_canal,124 Washington Parking (Grand Canal),124 Washington Blvd,Hinano Cafe,"15 Washington Blvd, Venice, CA 90292",,1.6,bar/restaurant,Washington/Pier nightlife and lunch signal,medium,
124_washington_grand_canal,124 Washington Parking (Grand Canal),124 Washington Blvd,Baja Cantina,"311 Washington Blvd, Marina del Rey, CA 90292",,1.3,restaurant/bar,Washington Blvd restaurant/bar signal,medium,
124_washington_grand_canal,124 Washington Parking (Grand Canal),124 Washington Blvd,Scopa Italian Roots,"2905 Washington Blvd, Marina del Rey, CA 90292",,2.5,restaurant,Primary Scopa-lot demand driver,high,https://www.opentable.com/r/scopa-italian-roots-marina-del-rey
155_washington,155 Washington Parking,155 Washington Blvd,The Venice Whaler,"10 Washington Blvd, Venice, CA 90292",,2.0,restaurant/bar,Major Washington/Pier restaurant and nightlife signal,high,https://whalerbeachbar.com/
155_washington,155 Washington Parking,155 Washington Blvd,Hinano Cafe,"15 Washington Blvd, Venice, CA 90292",,1.6,bar/restaurant,Washington/Pier nightlife and lunch signal,medium,
155_washington,155 Washington Parking,155 Washington Blvd,Baja Cantina,"311 Washington Blvd, Marina del Rey, CA 90292",,1.3,restaurant/bar,Washington Blvd restaurant/bar signal,medium,
155_washington,155 Washington Parking,155 Washington Blvd,Scopa Italian Roots,"2905 Washington Blvd, Marina del Rey, CA 90292",,2.5,restaurant,Primary Scopa-lot demand driver,high,https://www.opentable.com/r/scopa-italian-roots-marina-del-rey
816_washington_scopa_2,816 Washington Parking (Scopa 2),816 Washington Blvd,Scopa Italian Roots,"2905 Washington Blvd, Marina del Rey, CA 90292",,2.5,restaurant,Primary Scopa-lot demand driver,high,https://www.opentable.com/r/scopa-italian-roots-marina-del-rey
816_washington_scopa_2,816 Washington Parking (Scopa 2),816 Washington Blvd,Charcoal Venice,"425 Washington Blvd, Marina del Rey, CA 90292",,1.4,restaurant,High-end dinner signal on Washington corridor,medium,
816_washington_scopa_2,816 Washington Parking (Scopa 2),816 Washington Blvd,Baja Cantina,"311 Washington Blvd, Marina del Rey, CA 90292",,1.3,restaurant/bar,Washington Blvd restaurant/bar signal,medium,
